sample_name	read1_file	read2_file
A3-e003Coalescence-Inoculumn-mGAM	/oak/stanford/groups/dpetrov/swalton/coalescence-pilot-mgx/workflow/out/concat/A3-e003Coalescence-Inoculumn-mGAM-filtered.1.fastq.gz	/oak/stanford/groups/dpetrov/swalton/coalescence-pilot-mgx/workflow/out/concat/A3-e003Coalescence-Inoculumn-mGAM-filtered.2.fastq.gz
A2-e003Coalescence-Inoculumn-mBHI	/oak/stanford/groups/dpetrov/swalton/coalescence-pilot-mgx/workflow/out/concat/A2-e003Coalescence-Inoculumn-mBHI-filtered.1.fastq.gz	/oak/stanford/groups/dpetrov/swalton/coalescence-pilot-mgx/workflow/out/concat/A2-e003Coalescence-Inoculumn-mBHI-filtered.2.fastq.gz
D5-e003Coalescence-Inoculumn-mBHI	/oak/stanford/groups/dpetrov/swalton/coalescence-pilot-mgx/workflow/out/concat/D5-e003Coalescence-Inoculumn-mBHI-filtered.1.fastq.gz	/oak/stanford/groups/dpetrov/swalton/coalescence-pilot-mgx/workflow/out/concat/D5-e003Coalescence-Inoculumn-mBHI-filtered.2.fastq.gz
B3-e003Coalescence-Inoculumn-mBHI	/oak/stanford/groups/dpetrov/swalton/coalescence-pilot-mgx/workflow/out/concat/B3-e003Coalescence-Inoculumn-mBHI-filtered.1.fastq.gz	/oak/stanford/groups/dpetrov/swalton/coalescence-pilot-mgx/workflow/out/concat/B3-e003Coalescence-Inoculumn-mBHI-filtered.2.fastq.gz
A5-e003Coalescence-mBHI-inoculumn-redo	/oak/stanford/groups/dpetrov/swalton/coalescence-pilot-mgx/workflow/out/concat/A5-e003Coalescence-mBHI-inoculumn-redo-filtered.1.fastq.gz	/oak/stanford/groups/dpetrov/swalton/coalescence-pilot-mgx/workflow/out/concat/A5-e003Coalescence-mBHI-inoculumn-redo-filtered.2.fastq.gz
C3-e003Coalescence-Inoculumn-mGAM	/oak/stanford/groups/dpetrov/swalton/coalescence-pilot-mgx/workflow/out/concat/C3-e003Coalescence-Inoculumn-mGAM-filtered.1.fastq.gz	/oak/stanford/groups/dpetrov/swalton/coalescence-pilot-mgx/workflow/out/concat/C3-e003Coalescence-Inoculumn-mGAM-filtered.2.fastq.gz
D4-e003Coalescence-Inoculumn-mBHI	/oak/stanford/groups/dpetrov/swalton/coalescence-pilot-mgx/workflow/out/concat/D4-e003Coalescence-Inoculumn-mBHI-filtered.1.fastq.gz	/oak/stanford/groups/dpetrov/swalton/coalescence-pilot-mgx/workflow/out/concat/D4-e003Coalescence-Inoculumn-mBHI-filtered.2.fastq.gz
C2-e003Coalescence-Inoculumn-mGAM	/oak/stanford/groups/dpetrov/swalton/coalescence-pilot-mgx/workflow/out/concat/C2-e003Coalescence-Inoculumn-mGAM-filtered.1.fastq.gz	/oak/stanford/groups/dpetrov/swalton/coalescence-pilot-mgx/workflow/out/concat/C2-e003Coalescence-Inoculumn-mGAM-filtered.2.fastq.gz
B3-e003Coalescence-Inoculumn-mGAM	/oak/stanford/groups/dpetrov/swalton/coalescence-pilot-mgx/workflow/out/concat/B3-e003Coalescence-Inoculumn-mGAM-filtered.1.fastq.gz	/oak/stanford/groups/dpetrov/swalton/coalescence-pilot-mgx/workflow/out/concat/B3-e003Coalescence-Inoculumn-mGAM-filtered.2.fastq.gz
D2-e003Coalescence-Inoculumn-mBHI	/oak/stanford/groups/dpetrov/swalton/coalescence-pilot-mgx/workflow/out/concat/D2-e003Coalescence-Inoculumn-mBHI-filtered.1.fastq.gz	/oak/stanford/groups/dpetrov/swalton/coalescence-pilot-mgx/workflow/out/concat/D2-e003Coalescence-Inoculumn-mBHI-filtered.2.fastq.gz
B4-e003Coalescence-Inoculumn-mGAM	/oak/stanford/groups/dpetrov/swalton/coalescence-pilot-mgx/workflow/out/concat/B4-e003Coalescence-Inoculumn-mGAM-filtered.1.fastq.gz	/oak/stanford/groups/dpetrov/swalton/coalescence-pilot-mgx/workflow/out/concat/B4-e003Coalescence-Inoculumn-mGAM-filtered.2.fastq.gz
C4-e003Coalescence-Inoculumn-mGAM	/oak/stanford/groups/dpetrov/swalton/coalescence-pilot-mgx/workflow/out/concat/C4-e003Coalescence-Inoculumn-mGAM-filtered.1.fastq.gz	/oak/stanford/groups/dpetrov/swalton/coalescence-pilot-mgx/workflow/out/concat/C4-e003Coalescence-Inoculumn-mGAM-filtered.2.fastq.gz
C2-e003Coalescence-mBHI-inoculumn-redo	/oak/stanford/groups/dpetrov/swalton/coalescence-pilot-mgx/workflow/out/concat/C2-e003Coalescence-mBHI-inoculumn-redo-filtered.1.fastq.gz	/oak/stanford/groups/dpetrov/swalton/coalescence-pilot-mgx/workflow/out/concat/C2-e003Coalescence-mBHI-inoculumn-redo-filtered.2.fastq.gz
B2-e003Coalescence-Inoculumn-mBHI	/oak/stanford/groups/dpetrov/swalton/coalescence-pilot-mgx/workflow/out/concat/B2-e003Coalescence-Inoculumn-mBHI-filtered.1.fastq.gz	/oak/stanford/groups/dpetrov/swalton/coalescence-pilot-mgx/workflow/out/concat/B2-e003Coalescence-Inoculumn-mBHI-filtered.2.fastq.gz
A5-e003Coalescence-Inoculumn-mGAM	/oak/stanford/groups/dpetrov/swalton/coalescence-pilot-mgx/workflow/out/concat/A5-e003Coalescence-Inoculumn-mGAM-filtered.1.fastq.gz	/oak/stanford/groups/dpetrov/swalton/coalescence-pilot-mgx/workflow/out/concat/A5-e003Coalescence-Inoculumn-mGAM-filtered.2.fastq.gz
D4-e003Coalescence-Inoculumn-mGAM	/oak/stanford/groups/dpetrov/swalton/coalescence-pilot-mgx/workflow/out/concat/D4-e003Coalescence-Inoculumn-mGAM-filtered.1.fastq.gz	/oak/stanford/groups/dpetrov/swalton/coalescence-pilot-mgx/workflow/out/concat/D4-e003Coalescence-Inoculumn-mGAM-filtered.2.fastq.gz
C3-e003Coalescence-mBHI-inoculumn-redo	/oak/stanford/groups/dpetrov/swalton/coalescence-pilot-mgx/workflow/out/concat/C3-e003Coalescence-mBHI-inoculumn-redo-filtered.1.fastq.gz	/oak/stanford/groups/dpetrov/swalton/coalescence-pilot-mgx/workflow/out/concat/C3-e003Coalescence-mBHI-inoculumn-redo-filtered.2.fastq.gz
A2-e003Coalescence-mBHI-inoculumn-redo	/oak/stanford/groups/dpetrov/swalton/coalescence-pilot-mgx/workflow/out/concat/A2-e003Coalescence-mBHI-inoculumn-redo-filtered.1.fastq.gz	/oak/stanford/groups/dpetrov/swalton/coalescence-pilot-mgx/workflow/out/concat/A2-e003Coalescence-mBHI-inoculumn-redo-filtered.2.fastq.gz
B4-e003Coalescence-Inoculumn-mBHI	/oak/stanford/groups/dpetrov/swalton/coalescence-pilot-mgx/workflow/out/concat/B4-e003Coalescence-Inoculumn-mBHI-filtered.1.fastq.gz	/oak/stanford/groups/dpetrov/swalton/coalescence-pilot-mgx/workflow/out/concat/B4-e003Coalescence-Inoculumn-mBHI-filtered.2.fastq.gz
D2-e003Coalescence-Inoculumn-mGAM	/oak/stanford/groups/dpetrov/swalton/coalescence-pilot-mgx/workflow/out/concat/D2-e003Coalescence-Inoculumn-mGAM-filtered.1.fastq.gz	/oak/stanford/groups/dpetrov/swalton/coalescence-pilot-mgx/workflow/out/concat/D2-e003Coalescence-Inoculumn-mGAM-filtered.2.fastq.gz
D3-e003Coalescence-Inoculumn-mGAM	/oak/stanford/groups/dpetrov/swalton/coalescence-pilot-mgx/workflow/out/concat/D3-e003Coalescence-Inoculumn-mGAM-filtered.1.fastq.gz	/oak/stanford/groups/dpetrov/swalton/coalescence-pilot-mgx/workflow/out/concat/D3-e003Coalescence-Inoculumn-mGAM-filtered.2.fastq.gz
C5-e003Coalescence-Inoculumn-mGAM	/oak/stanford/groups/dpetrov/swalton/coalescence-pilot-mgx/workflow/out/concat/C5-e003Coalescence-Inoculumn-mGAM-filtered.1.fastq.gz	/oak/stanford/groups/dpetrov/swalton/coalescence-pilot-mgx/workflow/out/concat/C5-e003Coalescence-Inoculumn-mGAM-filtered.2.fastq.gz
A4-e003Coalescence-Inoculumn-mGAM	/oak/stanford/groups/dpetrov/swalton/coalescence-pilot-mgx/workflow/out/concat/A4-e003Coalescence-Inoculumn-mGAM-filtered.1.fastq.gz	/oak/stanford/groups/dpetrov/swalton/coalescence-pilot-mgx/workflow/out/concat/A4-e003Coalescence-Inoculumn-mGAM-filtered.2.fastq.gz
A5-e003Coalescence-Inoculumn-mBHI	/oak/stanford/groups/dpetrov/swalton/coalescence-pilot-mgx/workflow/out/concat/A5-e003Coalescence-Inoculumn-mBHI-filtered.1.fastq.gz	/oak/stanford/groups/dpetrov/swalton/coalescence-pilot-mgx/workflow/out/concat/A5-e003Coalescence-Inoculumn-mBHI-filtered.2.fastq.gz
